[2022-09-12 13:58:15,661] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,668] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,669] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,669] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:58:15,669] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,679] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,686] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:58:14.627645+00:00', '--job-id', '96', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpnzdnklaq', '--error-file', '/tmp/tmpuulkg9hd']
[2022-09-12 13:58:15,683] {standard_task_runner.py:52} INFO - Started process 98 to run task
[2022-09-12 13:58:15,687] {standard_task_runner.py:77} INFO - Job 96: Subtask ssh_task
[2022-09-12 13:58:15,791] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:58:15,825] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:58:14.627645+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,826] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:58:15,832] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:58:15,833] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,833] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,896] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:58:15,997] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:58:15,998] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:58:16,081] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-12 13:58:16,081] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:58:17,384] {ssh.py:142} INFO - 
[2022-09-12 13:58:17,385] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:58:22,913] {ssh.py:146} WARNING - 2022-09-12 22:58:22.912 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:58:25,803] {ssh.py:146} WARNING - 2022-09-12 22:58:25.803 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201702-citibike-tripdata.csv
[2022-09-12 13:58:25,804] {ssh.py:146} WARNING - 2022-09-12 22:58:25.803 | INFO     | __main__:zip_extractor:196 - JC-201702-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.803 | INFO     | __main__:<module>:287 - Файл существует: JC-201703-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,805] {ssh.py:146} WARNING - 2022-09-12 22:58:25.804 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201703-citibike-tripdata.csv
[2022-09-12 13:58:25,805] {ssh.py:146} WARNING - 2022-09-12 22:58:25.804 | INFO     | __main__:zip_extractor:196 - JC-201703-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.804 | INFO     | __main__:<module>:287 - Файл существует: JC-201704-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,806] {ssh.py:146} WARNING - 2022-09-12 22:58:25.806 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201704-citibike-tripdata.csv
[2022-09-12 13:58:25,806] {ssh.py:146} WARNING - 2022-09-12 22:58:25.806 | INFO     | __main__:zip_extractor:196 - JC-201704-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.806 | INFO     | __main__:<module>:287 - Файл существует: JC-201705-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,807] {ssh.py:146} WARNING - 2022-09-12 22:58:25.807 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201705-citibike-tripdata.csv
[2022-09-12 13:58:25,808] {ssh.py:146} WARNING - 2022-09-12 22:58:25.807 | INFO     | __main__:zip_extractor:196 - JC-201705-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,808] {ssh.py:146} WARNING - 2022-09-12 22:58:25.808 | INFO     | __main__:<module>:287 - Файл существует: JC-201706-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,809] {ssh.py:146} WARNING - 2022-09-12 22:58:25.808 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201706-citibike-tripdata.csv
[2022-09-12 13:58:25,809] {ssh.py:146} WARNING - 2022-09-12 22:58:25.808 | INFO     | __main__:zip_extractor:196 - JC-201706-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,809] {ssh.py:146} WARNING - 2022-09-12 22:58:25.809 | INFO     | __main__:<module>:287 - Файл существует: JC-201707-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,810] {ssh.py:146} WARNING - 2022-09-12 22:58:25.809 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201707-citibike-tripdata.csv
[2022-09-12 13:58:25,810] {ssh.py:146} WARNING - 2022-09-12 22:58:25.810 | INFO     | __main__:zip_extractor:196 - JC-201707-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,811] {ssh.py:146} WARNING - 2022-09-12 22:58:25.810 | INFO     | __main__:<module>:287 - Файл существует: JC-201708 citibike-tripdata.csv.zip
2022-09-12 22:58:25.811 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201708 citibike-tripdata.csv
[2022-09-12 13:58:25,812] {ssh.py:146} WARNING - 2022-09-12 22:58:25.811 | INFO     | __main__:zip_extractor:196 - JC-201708 citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,813] {ssh.py:146} WARNING - 2022-09-12 22:58:25.811 | INFO     | __main__:<module>:287 - Файл существует: JC-201709-citibike-tripdata.csv.zip
2022-09-12 22:58:25.812 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201709-citibike-tripdata.csv
[2022-09-12 13:58:25,813] {ssh.py:146} WARNING - 2022-09-12 22:58:25.812 | INFO     | __main__:zip_extractor:196 - JC-201709-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,814] {ssh.py:146} WARNING - 2022-09-12 22:58:25.813 | INFO     | __main__:<module>:287 - Файл существует: JC-201710-citibike-tripdata.csv.zip
2022-09-12 22:58:25.814 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201710-citibike-tripdata.csv
[2022-09-12 13:58:25,815] {ssh.py:146} WARNING - 2022-09-12 22:58:25.814 | INFO     | __main__:zip_extractor:196 - JC-201710-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,815] {ssh.py:146} WARNING - 2022-09-12 22:58:25.815 | INFO     | __main__:<module>:287 - Файл существует: JC-201711-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,815] {ssh.py:146} WARNING - 2022-09-12 22:58:25.815 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201711-citibike-tripdata.csv
[2022-09-12 13:58:25,816] {ssh.py:146} WARNING - 2022-09-12 22:58:25.815 | INFO     | __main__:zip_extractor:196 - JC-201711-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,816] {ssh.py:146} WARNING - 2022-09-12 22:58:25.816 | INFO     | __main__:<module>:287 - Файл существует: JC-201712-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,816] {ssh.py:146} WARNING - 2022-09-12 22:58:25.816 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201712-citibike-tripdata.csv
[2022-09-12 13:58:25,817] {ssh.py:146} WARNING - 2022-09-12 22:58:25.816 | INFO     | __main__:zip_extractor:196 - JC-201712-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,817] {ssh.py:146} WARNING - 2022-09-12 22:58:25.817 | INFO     | __main__:<module>:287 - Файл существует: JC-201801-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,818] {ssh.py:146} WARNING - 2022-09-12 22:58:25.817 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201801-citibike-tripdata.csv
[2022-09-12 13:58:25,818] {ssh.py:146} WARNING - 2022-09-12 22:58:25.818 | INFO     | __main__:zip_extractor:196 - JC-201801-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,818] {ssh.py:146} WARNING - 2022-09-12 22:58:25.818 | INFO     | __main__:<module>:287 - Файл существует: JC-201802-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,819] {ssh.py:146} WARNING - 2022-09-12 22:58:25.819 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201802-citibike-tripdata.csv
[2022-09-12 13:58:25,820] {ssh.py:146} WARNING - 2022-09-12 22:58:25.819 | INFO     | __main__:zip_extractor:196 - JC-201802-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.819 | INFO     | __main__:<module>:287 - Файл существует: JC-201803-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,820] {ssh.py:146} WARNING - 2022-09-12 22:58:25.820 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201803-citibike-tripdata.csv
[2022-09-12 13:58:25,820] {ssh.py:146} WARNING - 2022-09-12 22:58:25.820 | INFO     | __main__:zip_extractor:196 - JC-201803-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,821] {ssh.py:146} WARNING - 2022-09-12 22:58:25.821 | INFO     | __main__:<module>:287 - Файл существует: JC-201804-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,822] {ssh.py:146} WARNING - 2022-09-12 22:58:25.821 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201804-citibike-tripdata.csv
[2022-09-12 13:58:25,822] {ssh.py:146} WARNING - 2022-09-12 22:58:25.821 | INFO     | __main__:zip_extractor:196 - JC-201804-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,823] {ssh.py:146} WARNING - 2022-09-12 22:58:25.822 | INFO     | __main__:<module>:287 - Файл существует: JC-201805-citibike-tripdata.csv.zip
2022-09-12 22:58:25.822 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201805-citibike-tripdata.csv
[2022-09-12 13:58:25,823] {ssh.py:146} WARNING - 2022-09-12 22:58:25.822 | INFO     | __main__:zip_extractor:196 - JC-201805-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,823] {ssh.py:146} WARNING - 2022-09-12 22:58:25.823 | INFO     | __main__:<module>:287 - Файл существует: JC-201806-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,825] {ssh.py:146} WARNING - 2022-09-12 22:58:25.823 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201806-citibike-tripdata.csv
[2022-09-12 13:58:25,825] {ssh.py:146} WARNING - 2022-09-12 22:58:25.824 | INFO     | __main__:zip_extractor:196 - JC-201806-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,826] {ssh.py:146} WARNING - 2022-09-12 22:58:25.825 | INFO     | __main__:<module>:287 - Файл существует: JC-201807-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,826] {ssh.py:146} WARNING - 2022-09-12 22:58:25.826 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201807-citibike-tripdata.csv
[2022-09-12 13:58:25,827] {ssh.py:146} WARNING - 2022-09-12 22:58:25.826 | INFO     | __main__:zip_extractor:196 - JC-201807-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,828] {ssh.py:146} WARNING - 2022-09-12 22:58:25.827 | INFO     | __main__:<module>:287 - Файл существует: JC-201808-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,828] {ssh.py:146} WARNING - 2022-09-12 22:58:25.827 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201808-citibike-tripdata.csv
2022-09-12 22:58:25.827 | INFO     | __main__:zip_extractor:196 - JC-201808-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,829] {ssh.py:146} WARNING - 2022-09-12 22:58:25.828 | INFO     | __main__:<module>:287 - Файл существует: JC-201809-citibike-tripdata.csv.zip
2022-09-12 22:58:25.828 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201809-citibike-tripdata.csv
[2022-09-12 13:58:25,829] {ssh.py:146} WARNING - 2022-09-12 22:58:25.829 | INFO     | __main__:zip_extractor:196 - JC-201809-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,830] {ssh.py:146} WARNING - 2022-09-12 22:58:25.829 | INFO     | __main__:<module>:287 - Файл существует: JC-201810-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,830] {ssh.py:146} WARNING - 2022-09-12 22:58:25.830 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201810-citibike-tripdata.csv
[2022-09-12 13:58:25,831] {ssh.py:146} WARNING - 2022-09-12 22:58:25.830 | INFO     | __main__:zip_extractor:196 - JC-201810-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,831] {ssh.py:146} WARNING - 2022-09-12 22:58:25.831 | INFO     | __main__:<module>:287 - Файл существует: JC-201811-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,833] {ssh.py:146} WARNING - 2022-09-12 22:58:25.831 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201811-citibike-tripdata.csv
2022-09-12 22:58:25.832 | INFO     | __main__:zip_extractor:196 - JC-201811-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.832 | INFO     | __main__:<module>:287 - Файл существует: JC-201812-citibike-tripdata.csv.zip
2022-09-12 22:58:25.832 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201812-citibike-tripdata.csv
[2022-09-12 13:58:25,833] {ssh.py:146} WARNING - 2022-09-12 22:58:25.833 | INFO     | __main__:zip_extractor:196 - JC-201812-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,834] {ssh.py:146} WARNING - 2022-09-12 22:58:25.833 | INFO     | __main__:<module>:287 - Файл существует: JC-201901-citibike-tripdata.csv.zip
2022-09-12 22:58:25.834 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201901-citibike-tripdata.csv
[2022-09-12 13:58:25,835] {ssh.py:146} WARNING - 2022-09-12 22:58:25.834 | INFO     | __main__:zip_extractor:196 - JC-201901-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.834 | INFO     | __main__:<module>:287 - Файл существует: JC-201902-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,835] {ssh.py:146} WARNING - 2022-09-12 22:58:25.835 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201902-citibike-tripdata.csv
[2022-09-12 13:58:25,836] {ssh.py:146} WARNING - 2022-09-12 22:58:25.835 | INFO     | __main__:zip_extractor:196 - JC-201902-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,836] {ssh.py:146} WARNING - 2022-09-12 22:58:25.836 | INFO     | __main__:<module>:287 - Файл существует: JC-201903-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,837] {ssh.py:146} WARNING - 2022-09-12 22:58:25.836 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201903-citibike-tripdata.csv
[2022-09-12 13:58:25,837] {ssh.py:146} WARNING - 2022-09-12 22:58:25.836 | INFO     | __main__:zip_extractor:196 - JC-201903-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.837 | INFO     | __main__:<module>:287 - Файл существует: JC-201904-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,838] {ssh.py:146} WARNING - 2022-09-12 22:58:25.837 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201904-citibike-tripdata.csv
[2022-09-12 13:58:25,838] {ssh.py:146} WARNING - 2022-09-12 22:58:25.837 | INFO     | __main__:zip_extractor:196 - JC-201904-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,839] {ssh.py:146} WARNING - 2022-09-12 22:58:25.838 | INFO     | __main__:<module>:287 - Файл существует: JC-201905-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,839] {ssh.py:146} WARNING - 2022-09-12 22:58:25.838 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201905-citibike-tripdata.csv
[2022-09-12 13:58:25,840] {ssh.py:146} WARNING - 2022-09-12 22:58:25.838 | INFO     | __main__:zip_extractor:196 - JC-201905-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,840] {ssh.py:146} WARNING - 2022-09-12 22:58:25.839 | INFO     | __main__:<module>:287 - Файл существует: JC-201906-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,841] {ssh.py:146} WARNING - 2022-09-12 22:58:25.840 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201906-citibike-tripdata.csv
[2022-09-12 13:58:25,841] {ssh.py:146} WARNING - 2022-09-12 22:58:25.840 | INFO     | __main__:zip_extractor:196 - JC-201906-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,842] {ssh.py:146} WARNING - 2022-09-12 22:58:25.841 | INFO     | __main__:<module>:287 - Файл существует: JC-201907-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,843] {ssh.py:146} WARNING - 2022-09-12 22:58:25.842 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201907-citibike-tripdata.csv
2022-09-12 22:58:25.842 | INFO     | __main__:zip_extractor:196 - JC-201907-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,844] {ssh.py:146} WARNING - 2022-09-12 22:58:25.842 | INFO     | __main__:<module>:287 - Файл существует: JC-201908-citibike-tripdata.csv.zip
2022-09-12 22:58:25.843 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201908-citibike-tripdata.csv
[2022-09-12 13:58:25,844] {ssh.py:146} WARNING - 2022-09-12 22:58:25.843 | INFO     | __main__:zip_extractor:196 - JC-201908-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.844 | INFO     | __main__:<module>:287 - Файл существует: JC-201909-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,845] {ssh.py:146} WARNING - 2022-09-12 22:58:25.844 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201909-citibike-tripdata.csv
[2022-09-12 13:58:25,846] {ssh.py:146} WARNING - 2022-09-12 22:58:25.844 | INFO     | __main__:zip_extractor:196 - JC-201909-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.845 | INFO     | __main__:<module>:287 - Файл существует: JC-201910-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,846] {ssh.py:146} WARNING - 2022-09-12 22:58:25.845 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201910-citibike-tripdata.csv
[2022-09-12 13:58:25,847] {ssh.py:146} WARNING - 2022-09-12 22:58:25.846 | INFO     | __main__:zip_extractor:196 - JC-201910-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,848] {ssh.py:146} WARNING - 2022-09-12 22:58:25.846 | INFO     | __main__:<module>:287 - Файл существует: JC-201911-citibike-tripdata.csv.zip
2022-09-12 22:58:25.847 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201911-citibike-tripdata.csv
2022-09-12 22:58:25.847 | INFO     | __main__:zip_extractor:196 - JC-201911-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,848] {ssh.py:146} WARNING - 2022-09-12 22:58:25.848 | INFO     | __main__:<module>:287 - Файл существует: JC-201912-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,849] {ssh.py:146} WARNING - 2022-09-12 22:58:25.848 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201912-citibike-tripdata.csv
[2022-09-12 13:58:25,849] {ssh.py:146} WARNING - 2022-09-12 22:58:25.848 | INFO     | __main__:zip_extractor:196 - JC-201912-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,849] {ssh.py:146} WARNING - 2022-09-12 22:58:25.849 | INFO     | __main__:<module>:287 - Файл существует: JC-202001-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,850] {ssh.py:146} WARNING - 2022-09-12 22:58:25.849 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202001-citibike-tripdata.csv
[2022-09-12 13:58:25,850] {ssh.py:146} WARNING - 2022-09-12 22:58:25.850 | INFO     | __main__:zip_extractor:196 - JC-202001-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,851] {ssh.py:146} WARNING - 2022-09-12 22:58:25.850 | INFO     | __main__:<module>:287 - Файл существует: JC-202002-citibike-tripdata.csv.zip
2022-09-12 22:58:25.850 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202002-citibike-tripdata.csv
[2022-09-12 13:58:25,851] {ssh.py:146} WARNING - 2022-09-12 22:58:25.851 | INFO     | __main__:zip_extractor:196 - JC-202002-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,852] {ssh.py:146} WARNING - 2022-09-12 22:58:25.851 | INFO     | __main__:<module>:287 - Файл существует: JC-202003-citibike-tripdata.csv.zip
2022-09-12 22:58:25.852 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202003-citibike-tripdata.csv
[2022-09-12 13:58:25,853] {ssh.py:146} WARNING - 2022-09-12 22:58:25.852 | INFO     | __main__:zip_extractor:196 - JC-202003-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.852 | INFO     | __main__:<module>:287 - Файл существует: JC-202004-citibike-tripdata.csv.zip
2022-09-12 22:58:25.852 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202004-citibike-tripdata.csv
[2022-09-12 13:58:25,853] {ssh.py:146} WARNING - 2022-09-12 22:58:25.852 | INFO     | __main__:zip_extractor:196 - JC-202004-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,854] {ssh.py:146} WARNING - 2022-09-12 22:58:25.853 | INFO     | __main__:<module>:287 - Файл существует: JC-202005-citibike-tripdata.csv.zip
2022-09-12 22:58:25.854 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202005-citibike-tripdata.csv
[2022-09-12 13:58:25,854] {ssh.py:146} WARNING - 2022-09-12 22:58:25.854 | INFO     | __main__:zip_extractor:196 - JC-202005-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,854] {ssh.py:146} WARNING - 2022-09-12 22:58:25.854 | INFO     | __main__:<module>:287 - Файл существует: JC-202006-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,855] {ssh.py:146} WARNING - 2022-09-12 22:58:25.855 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202006-citibike-tripdata.csv
[2022-09-12 13:58:25,855] {ssh.py:146} WARNING - 2022-09-12 22:58:25.855 | INFO     | __main__:zip_extractor:196 - JC-202006-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,856] {ssh.py:146} WARNING - 2022-09-12 22:58:25.855 | INFO     | __main__:<module>:287 - Файл существует: JC-202007-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,856] {ssh.py:146} WARNING - 2022-09-12 22:58:25.856 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202007-citibike-tripdata.csv
[2022-09-12 13:58:25,856] {ssh.py:146} WARNING - 2022-09-12 22:58:25.856 | INFO     | __main__:zip_extractor:196 - JC-202007-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,857] {ssh.py:146} WARNING - 2022-09-12 22:58:25.856 | INFO     | __main__:<module>:287 - Файл существует: JC-202008-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,859] {ssh.py:146} WARNING - 2022-09-12 22:58:25.857 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202008-citibike-tripdata.csv
2022-09-12 22:58:25.857 | INFO     | __main__:zip_extractor:196 - JC-202008-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.857 | INFO     | __main__:<module>:287 - Файл существует: JC-202009-citibike-tripdata.csv.zip
2022-09-12 22:58:25.858 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202009-citibike-tripdata.csv
2022-09-12 22:58:25.858 | INFO     | __main__:zip_extractor:196 - JC-202009-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,859] {ssh.py:146} WARNING - 2022-09-12 22:58:25.859 | INFO     | __main__:<module>:287 - Файл существует: JC-202010-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,860] {ssh.py:146} WARNING - 2022-09-12 22:58:25.859 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202010-citibike-tripdata.csv
[2022-09-12 13:58:25,860] {ssh.py:146} WARNING - 2022-09-12 22:58:25.859 | INFO     | __main__:zip_extractor:196 - JC-202010-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,861] {ssh.py:146} WARNING - 2022-09-12 22:58:25.860 | INFO     | __main__:<module>:287 - Файл существует: JC-202011-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,862] {ssh.py:146} WARNING - 2022-09-12 22:58:25.860 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202011-citibike-tripdata.csv
2022-09-12 22:58:25.861 | INFO     | __main__:zip_extractor:196 - JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.861 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202011-citibike-tripdata.csv
2022-09-12 22:58:25.861 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.862 | INFO     | __main__:<module>:287 - Файл существует: JC-202012-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,863] {ssh.py:146} WARNING - 2022-09-12 22:58:25.862 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202012-citibike-tripdata.csv
